
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
 37%|███▋      | 140/375 [23:28<37:38,  9.61s/it] 38%|███▊      | 141/375 [23:37<37:33,  9.63s/it] 38%|███▊      | 142/375 [23:48<38:08,  9.82s/it] 38%|███▊      | 143/375 [23:58<38:47, 10.03s/it] 38%|███▊      | 144/375 [24:10<41:05, 10.67s/it] 39%|███▊      | 145/375 [24:20<39:15, 10.24s/it] 39%|███▉      | 146/375 [24:30<39:31, 10.36s/it] 39%|███▉      | 147/375 [24:40<38:42, 10.19s/it] 39%|███▉      | 148/375 [24:49<37:16,  9.85s/it] 40%|███▉      | 149/375 [24:59<36:50,  9.78s/it] 40%|████      | 150/375 [25:09<37:30, 10.00s/it]                                                 {'loss': '1.094', 'grad_norm': '0.6778', 'learning_rate': '1.341e-05', 'entropy': '1.134', 'num_tokens': '4.458e+05', 'mean_token_accuracy': '0.7261', 'epoch': '1.2'}
 40%|████      | 150/375 [25:09<37:30, 10.00s/it] 40%|████      | 151/375 [25:18<35:54,  9.62s/it] 41%|████      | 152/375 [25:29<37:33, 10.10s/it] 41%|████      | 153/375 [25:41<38:56, 10.52s/it] 41%|████      | 154/375 [25:50<36:55, 10.03s/it] 41%|████▏     | 155/375 [26:00<37:18, 10.18s/it] 42%|████▏     | 156/375 [26:11<37:41, 10.33s/it] 42%|████▏     | 157/375 [26:20<36:50, 10.14s/it] 42%|████▏     | 158/375 [26:31<36:36, 10.12s/it] 42%|████▏     | 159/375 [26:40<35:20,  9.82s/it] 43%|████▎     | 160/375 [26:50<35:21,  9.87s/it]                                                 {'loss': '1.111', 'grad_norm': '0.718', 'learning_rate': '1.282e-05', 'entropy': '1.125', 'num_tokens': '4.753e+05', 'mean_token_accuracy': '0.7148', 'epoch': '1.28'}
 43%|████▎     | 160/375 [26:50<35:21,  9.87s/it] 43%|████▎     | 161/375 [26:59<34:33,  9.69s/it] 43%|████▎     | 162/375 [27:08<33:46,  9.52s/it] 43%|████▎     | 163/375 [27:17<33:33,  9.50s/it] 44%|████▎     | 164/375 [27:27<33:10,  9.43s/it] 44%|████▍     | 165/375 [27:37<33:41,  9.62s/it] 44%|████▍     | 166/375 [27:48<34:46,  9.98s/it] 45%|████▍     | 167/375 [27:57<34:04,  9.83s/it] 45%|████▍     | 168/375 [28:08<35:04, 10.17s/it] 45%|████▌     | 169/375 [28:19<35:28, 10.33s/it] 45%|████▌     | 170/375 [28:29<35:12, 10.30s/it]                                                 {'loss': '1.144', 'grad_norm': '0.8034', 'learning_rate': '1.223e-05', 'entropy': '1.143', 'num_tokens': '5.052e+05', 'mean_token_accuracy': '0.7099', 'epoch': '1.36'}
 45%|████▌     | 170/375 [28:29<35:12, 10.30s/it] 46%|████▌     | 171/375 [28:40<35:45, 10.52s/it] 46%|████▌     | 172/375 [28:49<34:21, 10.16s/it] 46%|████▌     | 173/375 [29:03<37:22, 11.10s/it] 46%|████▋     | 174/375 [29:14<37:17, 11.13s/it] 47%|████▋     | 175/375 [29:24<35:51, 10.76s/it] 47%|████▋     | 176/375 [29:34<35:14, 10.62s/it] 47%|████▋     | 177/375 [29:44<34:02, 10.31s/it] 47%|████▋     | 178/375 [29:54<33:59, 10.35s/it] 48%|████▊     | 179/375 [30:07<36:06, 11.05s/it] 48%|████▊     | 180/375 [30:17<34:49, 10.71s/it]                                                 {'loss': '1.137', 'grad_norm': '0.7588', 'learning_rate': '1.163e-05', 'entropy': '1.16', 'num_tokens': '5.357e+05', 'mean_token_accuracy': '0.7039', 'epoch': '1.44'}
 48%|████▊     | 180/375 [30:17<34:49, 10.71s/it] 48%|████▊     | 181/375 [30:27<33:56, 10.50s/it] 49%|████▊     | 182/375 [30:37<33:53, 10.54s/it] 49%|████▉     | 183/375 [30:47<32:32, 10.17s/it] 49%|████▉     | 184/375 [30:57<32:22, 10.17s/it] 49%|████▉     | 185/375 [31:07<31:53, 10.07s/it] 50%|████▉     | 186/375 [31:17<31:42, 10.07s/it] 50%|████▉     | 187/375 [31:27<31:25, 10.03s/it] 50%|█████     | 188/375 [31:36<30:54,  9.92s/it] 50%|█████     | 189/375 [31:46<30:15,  9.76s/it] 51%|█████     | 190/375 [31:56<30:20,  9.84s/it]                                                 {'loss': '1.099', 'grad_norm': '0.7081', 'learning_rate': '1.104e-05', 'entropy': '1.13', 'num_tokens': '5.645e+05', 'mean_token_accuracy': '0.713', 'epoch': '1.52'}
 51%|█████     | 190/375 [31:56<30:20,  9.84s/it] 51%|█████     | 191/375 [32:06<30:41, 10.01s/it] 51%|█████     | 192/375 [32:17<31:24, 10.30s/it] 51%|█████▏    | 193/375 [32:27<31:14, 10.30s/it] 52%|█████▏    | 194/375 [32:37<30:12, 10.01s/it] 52%|█████▏    | 195/375 [32:47<29:53,  9.96s/it] 52%|█████▏    | 196/375 [32:56<29:20,  9.84s/it] 53%|█████▎    | 197/375 [33:07<29:45, 10.03s/it] 53%|█████▎    | 198/375 [33:16<28:55,  9.81s/it] 53%|█████▎    | 199/375 [33:26<29:10,  9.95s/it] 53%|█████▎    | 200/375 [33:36<29:11, 10.01s/it]                                                 {'loss': '1.058', 'grad_norm': '0.8951', 'learning_rate': '1.045e-05', 'entropy': '1.081', 'num_tokens': '5.941e+05', 'mean_token_accuracy': '0.7269', 'epoch': '1.6'}
 53%|█████▎    | 200/375 [33:36<29:11, 10.01s/it] 54%|█████▎    | 201/375 [33:46<28:24,  9.79s/it] 54%|█████▍    | 202/375 [33:56<28:53, 10.02s/it] 54%|█████▍    | 203/375 [34:06<28:10,  9.83s/it] 54%|█████▍    | 204/375 [34:15<27:35,  9.68s/it] 55%|█████▍    | 205/375 [34:25<27:46,  9.80s/it] 55%|█████▍    | 206/375 [34:36<28:36, 10.16s/it] 55%|█████▌    | 207/375 [34:46<28:05, 10.03s/it] 55%|█████▌    | 208/375 [34:55<27:26,  9.86s/it] 56%|█████▌    | 209/375 [35:05<26:58,  9.75s/it] 56%|█████▌    | 210/375 [35:15<27:33, 10.02s/it]                                                 {'loss': '1.056', 'grad_norm': '0.7345', 'learning_rate': '9.852e-06', 'entropy': '1.096', 'num_tokens': '6.235e+05', 'mean_token_accuracy': '0.7238', 'epoch': '1.68'}
 56%|█████▌    | 210/375 [35:15<27:33, 10.02s/it] 56%|█████▋    | 211/375 [35:26<27:40, 10.13s/it] 57%|█████▋    | 212/375 [35:35<26:58,  9.93s/it] 57%|█████▋    | 213/375 [35:46<27:16, 10.10s/it] 57%|█████▋    | 214/375 [35:56<26:56, 10.04s/it] 57%|█████▋    | 215/375 [36:05<26:23,  9.89s/it] 58%|█████▊    | 216/375 [36:15<26:10,  9.88s/it] 58%|█████▊    | 217/375 [36:26<26:49, 10.18s/it] 58%|█████▊    | 218/375 [36:36<26:31, 10.14s/it] 58%|█████▊    | 219/375 [36:45<25:34,  9.84s/it] 59%|█████▊    | 220/375 [36:54<24:23,  9.44s/it]                                                 {'loss': '1.104', 'grad_norm': '1.025', 'learning_rate': '9.258e-06', 'entropy': '1.112', 'num_tokens': '6.527e+05', 'mean_token_accuracy': '0.7097', 'epoch': '1.76'}
 59%|█████▊    | 220/375 [36:54<24:23,  9.44s/it] 59%|█████▉    | 221/375 [37:04<24:53,  9.70s/it] 59%|█████▉    | 222/375 [37:15<25:37, 10.05s/it] 59%|█████▉    | 223/375 [37:25<25:53, 10.22s/it] 60%|█████▉    | 224/375 [37:35<25:08,  9.99s/it] 60%|██████    | 225/375 [37:46<25:50, 10.34s/it] 60%|██████    | 226/375 [37:56<25:23, 10.23s/it] 61%|██████    | 227/375 [38:07<25:55, 10.51s/it] 61%|██████    | 228/375 [38:18<25:48, 10.53s/it] 61%|██████    | 229/375 [38:30<26:39, 10.95s/it] 61%|██████▏   | 230/375 [38:41<26:45, 11.07s/it]                                                 {'loss': '1.108', 'grad_norm': '0.8315', 'learning_rate': '8.665e-06', 'entropy': '1.139', 'num_tokens': '6.829e+05', 'mean_token_accuracy': '0.7108', 'epoch': '1.84'}
 61%|██████▏   | 230/375 [38:41<26:45, 11.07s/it] 62%|██████▏   | 231/375 [38:52<26:16, 10.95s/it] 62%|██████▏   | 232/375 [39:02<25:25, 10.67s/it] 62%|██████▏   | 233/375 [39:13<25:33, 10.80s/it] 62%|██████▏   | 234/375 [39:22<24:14, 10.32s/it] 63%|██████▎   | 235/375 [39:32<24:00, 10.29s/it] 63%|██████▎   | 236/375 [39:42<23:38, 10.20s/it] 63%|██████▎   | 237/375 [39:51<22:33,  9.81s/it] 63%|██████▎   | 238/375 [40:03<23:41, 10.38s/it] 64%|██████▎   | 239/375 [40:12<23:07, 10.20s/it] 64%|██████▍   | 240/375 [40:22<22:31, 10.01s/it]                                                 {'loss': '1.117', 'grad_norm': '0.8175', 'learning_rate': '8.071e-06', 'entropy': '1.133', 'num_tokens': '7.134e+05', 'mean_token_accuracy': '0.7072', 'epoch': '1.92'}
 64%|██████▍   | 240/375 [40:22<22:31, 10.01s/it] 64%|██████▍   | 241/375 [40:32<22:12,  9.95s/it] 65%|██████▍   | 242/375 [40:42<22:12, 10.02s/it] 65%|██████▍   | 243/375 [40:52<22:13, 10.10s/it] 65%|██████▌   | 244/375 [41:01<21:25,  9.81s/it] 65%|██████▌   | 245/375 [41:12<21:52, 10.10s/it] 66%|██████▌   | 246/375 [41:21<21:05,  9.81s/it] 66%|██████▌   | 247/375 [41:30<20:20,  9.54s/it] 66%|██████▌   | 248/375 [41:39<19:56,  9.42s/it] 66%|██████▋   | 249/375 [41:49<20:05,  9.57s/it] 67%|██████▋   | 250/375 [41:58<19:26,  9.33s/it]                                                 {'loss': '1.052', 'grad_norm': '0.7878', 'learning_rate': '7.478e-06', 'entropy': '1.082', 'num_tokens': '7.421e+05', 'mean_token_accuracy': '0.7244', 'epoch': '2'}
 67%|██████▋   | 250/375 [41:58<19:26,  9.33s/it] 67%|██████▋   | 251/375 [42:10<20:45, 10.04s/it] 67%|██████▋   | 252/375 [42:20<20:22,  9.94s/it] 67%|██████▋   | 253/375 [42:29<19:58,  9.82s/it] 68%|██████▊   | 254/375 [42:39<19:52,  9.85s/it] 68%|██████▊   | 255/375 [42:48<19:25,  9.71s/it] 68%|██████▊   | 256/375 [42:59<19:46,  9.97s/it] 69%|██████▊   | 257/375 [43:11<20:38, 10.50s/it] 69%|██████▉   | 258/375 [43:22<20:47, 10.67s/it] 69%|██████▉   | 259/375 [43:32<20:32, 10.62s/it] 69%|██████▉   | 260/375 [43:42<19:52, 10.37s/it]                                                 {'loss': '1.052', 'grad_norm': '0.7426', 'learning_rate': '6.884e-06', 'entropy': '1.082', 'num_tokens': '7.727e+05', 'mean_token_accuracy': '0.7243', 'epoch': '2.08'}
 69%|██████▉   | 260/375 [43:42<19:52, 10.37s/it] 70%|██████▉   | 261/375 [43:51<19:07, 10.06s/it] 70%|██████▉   | 262/375 [44:03<19:40, 10.45s/it] 70%|███████   | 263/375 [44:12<18:39,  9.99s/it] 70%|███████   | 264/375 [44:21<18:23,  9.94s/it] 71%|███████   | 265/375 [44:32<18:26, 10.06s/it] 71%|███████   | 266/375 [44:41<18:03,  9.94s/it] 71%|███████   | 267/375 [44:52<18:06, 10.06s/it] 71%|███████▏  | 268/375 [45:04<19:09, 10.74s/it] 72%|███████▏  | 269/375 [45:15<19:06, 10.81s/it] 72%|███████▏  | 270/375 [45:26<18:55, 10.82s/it]                                                 {'loss': '1.041', 'grad_norm': '0.8835', 'learning_rate': '6.291e-06', 'entropy': '1.053', 'num_tokens': '8.028e+05', 'mean_token_accuracy': '0.7287', 'epoch': '2.16'}
 72%|███████▏  | 270/375 [45:26<18:55, 10.82s/it] 72%|███████▏  | 271/375 [45:36<18:24, 10.62s/it] 73%|███████▎  | 272/375 [45:46<17:37, 10.27s/it] 73%|███████▎  | 273/375 [45:56<17:18, 10.18s/it] 73%|███████▎  | 274/375 [46:04<16:28,  9.79s/it] 73%|███████▎  | 275/375 [46:13<15:50,  9.51s/it] 74%|███████▎  | 276/375 [46:23<15:54,  9.64s/it] 74%|███████▍  | 277/375 [46:34<16:18,  9.98s/it] 74%|███████▍  | 278/375 [46:44<16:10, 10.01s/it] 74%|███████▍  | 279/375 [46:54<15:55,  9.95s/it] 75%|███████▍  | 280/375 [47:03<15:30,  9.80s/it]                                                 {'loss': '1.121', 'grad_norm': '0.7965', 'learning_rate': '5.697e-06', 'entropy': '1.136', 'num_tokens': '8.32e+05', 'mean_token_accuracy': '0.7107', 'epoch': '2.24'}
 75%|███████▍  | 280/375 [47:03<15:30,  9.80s/it] 75%|███████▍  | 281/375 [47:12<14:45,  9.42s/it] 75%|███████▌  | 282/375 [47:24<15:43, 10.15s/it] 75%|███████▌  | 283/375 [47:34<15:50, 10.33s/it] 76%|███████▌  | 284/375 [47:45<15:58, 10.53s/it] 76%|███████▌  | 285/375 [47:57<16:07, 10.75s/it] 76%|███████▋  | 286/375 [48:08<15:59, 10.78s/it] 77%|███████▋  | 287/375 [48:18<15:38, 10.67s/it] 77%|███████▋  | 288/375 [48:29<15:25, 10.63s/it] 77%|███████▋  | 289/375 [48:39<14:57, 10.44s/it] 77%|███████▋  | 290/375 [48:50<15:19, 10.82s/it]                                                 {'loss': '1.027', 'grad_norm': '0.9136', 'learning_rate': '5.104e-06', 'entropy': '1.059', 'num_tokens': '8.622e+05', 'mean_token_accuracy': '0.7235', 'epoch': '2.32'}
 77%|███████▋  | 290/375 [48:50<15:19, 10.82s/it] 78%|███████▊  | 291/375 [49:00<14:49, 10.58s/it] 78%|███████▊  | 292/375 [49:10<14:28, 10.47s/it] 78%|███████▊  | 293/375 [49:21<14:24, 10.54s/it] 78%|███████▊  | 294/375 [49:31<13:53, 10.29s/it] 79%|███████▊  | 295/375 [49:41<13:41, 10.27s/it] 79%|███████▉  | 296/375 [49:51<13:32, 10.28s/it] 79%|███████▉  | 297/375 [50:02<13:21, 10.27s/it] 79%|███████▉  | 298/375 [50:12<13:20, 10.39s/it] 80%|███████▉  | 299/375 [50:23<13:07, 10.37s/it] 80%|████████  | 300/375 [50:33<12:47, 10.24s/it]                                                 {'loss': '1.033', 'grad_norm': '0.7557', 'learning_rate': '4.51e-06', 'entropy': '1.052', 'num_tokens': '8.922e+05', 'mean_token_accuracy': '0.7261', 'epoch': '2.4'}
 80%|████████  | 300/375 [50:33<12:47, 10.24s/it] 80%|████████  | 301/375 [50:42<12:21, 10.02s/it] 81%|████████  | 302/375 [50:51<11:55,  9.80s/it] 81%|████████  | 303/375 [51:00<11:30,  9.59s/it] 81%|████████  | 304/375 [51:11<11:32,  9.75s/it] 81%|████████▏ | 305/375 [51:20<11:07,  9.54s/it] 82%|████████▏ | 306/375 [51:30<11:05,  9.64s/it] 82%|████████▏ | 307/375 [51:40<11:20, 10.01s/it] 82%|████████▏ | 308/375 [51:54<12:27, 11.16s/it] 82%|████████▏ | 309/375 [52:05<12:01, 10.92s/it] 83%|████████▎ | 310/375 [52:14<11:12, 10.35s/it]                                                 {'loss': '1.067', 'grad_norm': '0.7644', 'learning_rate': '3.917e-06', 'entropy': '1.087', 'num_tokens': '9.217e+05', 'mean_token_accuracy': '0.7199', 'epoch': '2.48'}
 83%|████████▎ | 310/375 [52:14<11:12, 10.35s/it] 83%|████████▎ | 311/375 [52:23<10:51, 10.18s/it] 83%|████████▎ | 312/375 [52:33<10:28,  9.97s/it] 83%|████████▎ | 313/375 [52:43<10:24, 10.07s/it] 84%|████████▎ | 314/375 [52:53<10:01,  9.86s/it] 84%|████████▍ | 315/375 [53:01<09:33,  9.57s/it] 84%|████████▍ | 316/375 [53:12<09:49,  9.99s/it] 85%|████████▍ | 317/375 [53:22<09:36,  9.94s/it] 85%|████████▍ | 318/375 [53:31<09:10,  9.66s/it] 85%|████████▌ | 319/375 [53:41<08:56,  9.58s/it] 85%|████████▌ | 320/375 [53:51<08:53,  9.70s/it]                                                 {'loss': '1.057', 'grad_norm': '0.854', 'learning_rate': '3.323e-06', 'entropy': '1.084', 'num_tokens': '9.511e+05', 'mean_token_accuracy': '0.7215', 'epoch': '2.56'}
 85%|████████▌ | 320/375 [53:51<08:53,  9.70s/it] 86%|████████▌ | 321/375 [54:01<09:01, 10.03s/it] 86%|████████▌ | 322/375 [54:12<09:04, 10.27s/it] 86%|████████▌ | 323/375 [54:24<09:22, 10.82s/it] 86%|████████▋ | 324/375 [54:33<08:41, 10.22s/it] 87%|████████▋ | 325/375 [54:42<08:15,  9.91s/it] 87%|████████▋ | 326/375 [54:52<07:58,  9.76s/it] 87%|████████▋ | 327/375 [55:01<07:45,  9.70s/it] 87%|████████▋ | 328/375 [55:11<07:37,  9.74s/it] 88%|████████▊ | 329/375 [55:22<07:41, 10.02s/it] 88%|████████▊ | 330/375 [55:32<07:32, 10.05s/it]                                                 {'loss': '1.027', 'grad_norm': '0.8841', 'learning_rate': '2.73e-06', 'entropy': '1.049', 'num_tokens': '9.808e+05', 'mean_token_accuracy': '0.73', 'epoch': '2.64'}
 88%|████████▊ | 330/375 [55:32<07:32, 10.05s/it] 88%|████████▊ | 331/375 [55:42<07:20, 10.00s/it] 89%|████████▊ | 332/375 [55:54<07:31, 10.50s/it] 89%|████████▉ | 333/375 [56:03<07:11, 10.27s/it] 89%|████████▉ | 334/375 [56:13<06:56, 10.16s/it] 89%|████████▉ | 335/375 [56:23<06:44, 10.11s/it] 90%|████████▉ | 336/375 [56:35<06:56, 10.69s/it] 90%|████████▉ | 337/375 [56:45<06:40, 10.54s/it] 90%|█████████ | 338/375 [56:55<06:18, 10.23s/it] 90%|█████████ | 339/375 [57:04<06:00, 10.01s/it] 91%|█████████ | 340/375 [57:13<05:39,  9.69s/it]                                                 {'loss': '1.024', 'grad_norm': '0.888', 'learning_rate': '2.136e-06', 'entropy': '1.059', 'num_tokens': '1.009e+06', 'mean_token_accuracy': '0.7271', 'epoch': '2.72'}
 91%|█████████ | 340/375 [57:13<05:39,  9.69s/it] 91%|█████████ | 341/375 [57:24<05:42, 10.07s/it] 91%|█████████ | 342/375 [57:35<05:39, 10.29s/it] 91%|█████████▏| 343/375 [57:46<05:33, 10.41s/it] 92%|█████████▏| 344/375 [57:56<05:21, 10.36s/it] 92%|█████████▏| 345/375 [58:05<04:56,  9.89s/it] 92%|█████████▏| 346/375 [58:16<04:59, 10.33s/it] 93%|█████████▎| 347/375 [58:26<04:42, 10.10s/it] 93%|█████████▎| 348/375 [58:36<04:34, 10.17s/it] 93%|█████████▎| 349/375 [58:46<04:20, 10.02s/it] 93%|█████████▎| 350/375 [58:55<04:07,  9.89s/it]                                                 {'loss': '1.087', 'grad_norm': '0.8903', 'learning_rate': '1.543e-06', 'entropy': '1.082', 'num_tokens': '1.039e+06', 'mean_token_accuracy': '0.7144', 'epoch': '2.8'}
